nohup: ignoring input
=:                    cannot open `=' (No such file or directory)
MNIST_notensor_fc_90: cannot open `MNIST_notensor_fc_90' (No such file or directory)
=> config.summary_dir:    ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/
=> config.checkpoint_dir: ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/
{'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}
[38;21m2023-02-28 01:44:56,390 - main_prune_MNIST.py[line:47] - INFO: {'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}[0m
Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:329] - INFO: Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.[0m
** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:335] - INFO: ** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.[0m
=> Applying weight initialization(kaiming).
Iteration of: 0/1
/home/zyq123/ZO/GraSP_ZO/pruner/GraSP_zo_mask.py:65: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  nn.init.xavier_normal(layer.weight)
(1): Iterations 0/1.
(2): Iterations 0/1.
(2): Iterations 1/1.
** norm factor: tensor(0.0009, device='cuda:0')
** accept:  tensor(-1.9374e-05, device='cuda:0')
tensor(20328, device='cuda:0')
=> Using GraSP
Saving..
[38;21m2023-02-28 01:44:58,747 - main_prune_MNIST.py[line:353] - INFO: Saving..[0m
**[0] Mask and training setting: 
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:370] - INFO: **[0] Mask and training setting: [0m
** Mask information of mnist_fc2. Overall Remaining: 10.00%
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:56] - INFO: ** Mask information of mnist_fc2. Overall Remaining: 10.00%[0m
  (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%[0m
  (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%[0m
{'fc1': {'weight': tensor([   871,    884,    908,  ..., 200598, 200627, 200633], device='cuda:0')}, 'fc2': {'weight': tensor([   7,    8,   11,  ..., 2552, 2553, 2558], device='cuda:0')}}
=> Using a preset learning rate schedule:
{0: 0.01, 5: 0.001, 7: 0.0001}
Epoch: 0
[LR=0.01] Loss: 0.000 | Acc: 0.000% (0/0):   0%|          | 0/469 [00:00<?, ?it/s]
[LR=0.01] Loss: 0.537 | Acc: 83.206% (37170/44672):  74%|███████▍  | 349/469 [19:33<06:38,  3.32s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.208% (37277/44800):  74%|███████▍  | 349/469 [19:36<06:38,  3.32s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.208% (37277/44800):  75%|███████▍  | 350/469 [19:36<06:39,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.213% (37386/44928):  75%|███████▍  | 350/469 [19:39<06:39,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.213% (37386/44928):  75%|███████▍  | 351/469 [19:39<06:30,  3.31s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.221% (37496/45056):  75%|███████▍  | 351/469 [19:43<06:30,  3.31s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.221% (37496/45056):  75%|███████▌  | 352/469 [19:43<06:39,  3.42s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.220% (37602/45184):  75%|███████▌  | 352/469 [19:47<06:39,  3.42s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.220% (37602/45184):  75%|███████▌  | 353/469 [19:47<06:41,  3.46s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.208% (37703/45312):  75%|███████▌  | 353/469 [19:50<06:41,  3.46s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.208% (37703/45312):  75%|███████▌  | 354/469 [19:50<06:30,  3.40s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.189% (37801/45440):  75%|███████▌  | 354/469 [19:53<06:30,  3.40s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.189% (37801/45440):  76%|███████▌  | 355/469 [19:53<06:23,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.181% (37904/45568):  76%|███████▌  | 355/469 [19:56<06:23,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.181% (37904/45568):  76%|███████▌  | 356/469 [19:56<06:16,  3.33s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.180% (38010/45696):  76%|███████▌  | 356/469 [20:00<06:16,  3.33s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.180% (38010/45696):  76%|███████▌  | 357/469 [20:00<06:16,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.183% (38118/45824):  76%|███████▌  | 357/469 [20:03<06:16,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.183% (38118/45824):  76%|███████▋  | 358/469 [20:03<06:18,  3.41s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.185% (38225/45952):  76%|███████▋  | 358/469 [20:07<06:18,  3.41s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.185% (38225/45952):  77%|███████▋  | 359/469 [20:07<06:12,  3.38s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.177% (38328/46080):  77%|███████▋  | 359/469 [20:10<06:12,  3.38s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.177% (38328/46080):  77%|███████▋  | 360/469 [20:10<06:12,  3.42s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.178% (38435/46208):  77%|███████▋  | 360/469 [20:14<06:12,  3.42s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.178% (38435/46208):  77%|███████▋  | 361/469 [20:14<06:06,  3.39s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.190% (38547/46336):  77%|███████▋  | 361/469 [20:17<06:06,  3.39s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.190% (38547/46336):  77%|███████▋  | 362/469 [20:17<06:00,  3.37s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.200% (38658/46464):  77%|███████▋  | 362/469 [20:20<06:00,  3.37s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.200% (38658/46464):  77%|███████▋  | 363/469 [20:20<05:52,  3.33s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.207% (38768/46592):  77%|███████▋  | 363/469 [20:24<05:52,  3.33s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.207% (38768/46592):  78%|███████▊  | 364/469 [20:24<05:52,  3.36s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.208% (38875/46720):  78%|███████▊  | 364/469 [20:27<05:52,  3.36s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.208% (38875/46720):  78%|███████▊  | 365/469 [20:27<05:51,  3.38s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.201% (38978/46848):  78%|███████▊  | 365/469 [20:30<05:51,  3.38s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.201% (38978/46848):  78%|███████▊  | 366/469 [20:30<05:46,  3.37s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.183% (39076/46976):  78%|███████▊  | 366/469 [20:34<05:46,  3.37s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.183% (39076/46976):  78%|███████▊  | 367/469 [20:34<05:38,  3.32s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.201% (39191/47104):  78%|███████▊  | 367/469 [20:37<05:38,  3.32s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.201% (39191/47104):  78%|███████▊  | 368/469 [20:37<05:34,  3.31s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.196% (39295/47232):  78%|███████▊  | 368/469 [20:40<05:34,  3.31s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.196% (39295/47232):  79%|███████▊  | 369/469 [20:40<05:30,  3.31s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.197% (39402/47360):  79%|███████▊  | 369/469 [20:44<05:30,  3.31s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.197% (39402/47360):  79%|███████▉  | 370/469 [20:44<05:30,  3.34s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.194% (39507/47488):  79%|███████▉  | 370/469 [20:47<05:30,  3.34s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.194% (39507/47488):  79%|███████▉  | 371/469 [20:47<05:25,  3.33s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.201% (39617/47616):  79%|███████▉  | 371/469 [20:50<05:25,  3.33s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.201% (39617/47616):  79%|███████▉  | 372/469 [20:50<05:21,  3.32s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.210% (39728/47744):  79%|███████▉  | 372/469 [20:53<05:21,  3.32s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.210% (39728/47744):  80%|███████▉  | 373/469 [20:53<05:20,  3.34s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.203% (39831/47872):  80%|███████▉  | 373/469 [20:57<05:20,  3.34s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.203% (39831/47872):  80%|███████▉  | 374/469 [20:57<05:18,  3.36s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.208% (39940/48000):  80%|███████▉  | 374/469 [21:00<05:18,  3.36s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.208% (39940/48000):  80%|███████▉  | 375/469 [21:00<05:14,  3.35s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.197% (40041/48128):  80%|███████▉  | 375/469 [21:04<05:14,  3.35s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.197% (40041/48128):  80%|████████  | 376/469 [21:04<05:14,  3.38s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.190% (40144/48256):  80%|████████  | 376/469 [21:07<05:14,  3.38s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.190% (40144/48256):  80%|████████  | 377/469 [21:07<05:08,  3.35s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.189% (40250/48384):  80%|████████  | 377/469 [21:10<05:08,  3.35s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.189% (40250/48384):  81%|████████  | 378/469 [21:10<05:09,  3.40s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.188% (40356/48512):  81%|████████  | 378/469 [21:14<05:09,  3.40s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.188% (40356/48512):  81%|████████  | 379/469 [21:14<05:03,  3.38s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.187% (40462/48640):  81%|████████  | 379/469 [21:17<05:03,  3.38s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.187% (40462/48640):  81%|████████  | 380/469 [21:17<04:58,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.188% (40569/48768):  81%|████████  | 380/469 [21:20<04:58,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.188% (40569/48768):  81%|████████  | 381/469 [21:20<04:55,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.183% (40673/48896):  81%|████████  | 381/469 [21:24<04:55,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.183% (40673/48896):  81%|████████▏ | 382/469 [21:24<04:57,  3.41s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.172% (40774/49024):  81%|████████▏ | 382/469 [21:27<04:57,  3.41s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.172% (40774/49024):  82%|████████▏ | 383/469 [21:27<04:50,  3.38s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.169% (40879/49152):  82%|████████▏ | 383/469 [21:31<04:50,  3.38s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.169% (40879/49152):  82%|████████▏ | 384/469 [21:31<04:42,  3.33s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.164% (40983/49280):  82%|████████▏ | 384/469 [21:34<04:42,  3.33s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.164% (40983/49280):  82%|████████▏ | 385/469 [21:34<04:41,  3.35s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.165% (41090/49408):  82%|████████▏ | 385/469 [21:37<04:41,  3.35s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.165% (41090/49408):  82%|████████▏ | 386/469 [21:37<04:37,  3.35s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.166% (41197/49536):  82%|████████▏ | 386/469 [21:40<04:37,  3.35s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.166% (41197/49536):  83%|████████▎ | 387/469 [21:40<04:31,  3.31s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.149% (41295/49664):  83%|████████▎ | 387/469 [21:44<04:31,  3.31s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.149% (41295/49664):  83%|████████▎ | 388/469 [21:44<04:27,  3.31s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.152% (41403/49792):  83%|████████▎ | 388/469 [21:47<04:27,  3.31s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.152% (41403/49792):  83%|████████▎ | 389/469 [21:47<04:28,  3.36s/it]
[LR=0.01] Loss: 0.539 | Acc: 83.139% (41503/49920):  83%|████████▎ | 389/469 [21:51<04:28,  3.36s/it]
[LR=0.01] Loss: 0.539 | Acc: 83.139% (41503/49920):  83%|████████▎ | 390/469 [21:51<04:27,  3.38s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.148% (41614/50048):  83%|████████▎ | 390/469 [21:54<04:27,  3.38s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.148% (41614/50048):  83%|████████▎ | 391/469 [21:54<04:27,  3.43s/it]
[LR=0.01] Loss: 0.539 | Acc: 83.143% (41718/50176):  83%|████████▎ | 391/469 [21:58<04:27,  3.43s/it]
[LR=0.01] Loss: 0.539 | Acc: 83.143% (41718/50176):  84%|████████▎ | 392/469 [21:58<04:23,  3.42s/it]
[LR=0.01] Loss: 0.539 | Acc: 83.141% (41823/50304):  84%|████████▎ | 392/469 [22:01<04:23,  3.42s/it]
[LR=0.01] Loss: 0.539 | Acc: 83.141% (41823/50304):  84%|████████▍ | 393/469 [22:01<04:16,  3.38s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.150% (41934/50432):  84%|████████▍ | 393/469 [22:04<04:16,  3.38s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.150% (41934/50432):  84%|████████▍ | 394/469 [22:04<04:15,  3.41s/it]
[LR=0.01] Loss: 0.539 | Acc: 83.153% (42042/50560):  84%|████████▍ | 394/469 [22:08<04:15,  3.41s/it]
[LR=0.01] Loss: 0.539 | Acc: 83.153% (42042/50560):  84%|████████▍ | 395/469 [22:08<04:10,  3.39s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.170% (42157/50688):  84%|████████▍ | 395/469 [22:11<04:10,  3.39s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.170% (42157/50688):  84%|████████▍ | 396/469 [22:11<04:03,  3.33s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.184% (42271/50816):  84%|████████▍ | 396/469 [22:14<04:03,  3.33s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.184% (42271/50816):  85%|████████▍ | 397/469 [22:14<03:57,  3.29s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.185% (42378/50944):  85%|████████▍ | 397/469 [22:18<03:57,  3.29s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.185% (42378/50944):  85%|████████▍ | 398/469 [22:18<03:55,  3.32s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.177% (42480/51072):  85%|████████▍ | 398/469 [22:21<03:55,  3.32s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.177% (42480/51072):  85%|████████▌ | 399/469 [22:21<03:53,  3.34s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.174% (42585/51200):  85%|████████▌ | 399/469 [22:24<03:53,  3.34s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.174% (42585/51200):  85%|████████▌ | 400/469 [22:24<03:54,  3.40s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.175% (42692/51328):  85%|████████▌ | 400/469 [22:28<03:54,  3.40s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.175% (42692/51328):  86%|████████▌ | 401/469 [22:28<03:52,  3.42s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.170% (42796/51456):  86%|████████▌ | 401/469 [22:31<03:52,  3.42s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.170% (42796/51456):  86%|████████▌ | 402/469 [22:31<03:46,  3.39s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.165% (42900/51584):  86%|████████▌ | 402/469 [22:35<03:46,  3.39s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.165% (42900/51584):  86%|████████▌ | 403/469 [22:35<03:43,  3.39s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.157% (43002/51712):  86%|████████▌ | 403/469 [22:38<03:43,  3.39s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.157% (43002/51712):  86%|████████▌ | 404/469 [22:38<03:41,  3.41s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.152% (43106/51840):  86%|████████▌ | 404/469 [22:41<03:41,  3.41s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.152% (43106/51840):  86%|████████▋ | 405/469 [22:41<03:36,  3.38s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.143% (43208/51968):  86%|████████▋ | 405/469 [22:45<03:36,  3.38s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.143% (43208/51968):  87%|████████▋ | 406/469 [22:45<03:30,  3.34s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.152% (43319/52096):  87%|████████▋ | 406/469 [22:48<03:30,  3.34s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.152% (43319/52096):  87%|████████▋ | 407/469 [22:48<03:24,  3.30s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.150% (43424/52224):  87%|████████▋ | 407/469 [22:51<03:24,  3.30s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.150% (43424/52224):  87%|████████▋ | 408/469 [22:51<03:22,  3.31s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.160% (43536/52352):  87%|████████▋ | 408/469 [22:55<03:22,  3.31s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.160% (43536/52352):  87%|████████▋ | 409/469 [22:55<03:22,  3.38s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.167% (43646/52480):  87%|████████▋ | 409/469 [22:58<03:22,  3.38s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.167% (43646/52480):  87%|████████▋ | 410/469 [22:58<03:16,  3.33s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.164% (43751/52608):  87%|████████▋ | 410/469 [23:01<03:16,  3.33s/it]
[LR=0.01] Loss: 0.538 | Acc: 83.164% (43751/52608):  88%|████████▊ | 411/469 [23:01<03:14,  3.35s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.175% (43863/52736):  88%|████████▊ | 411/469 [23:05<03:14,  3.35s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.175% (43863/52736):  88%|████████▊ | 412/469 [23:05<03:11,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.189% (43977/52864):  88%|████████▊ | 412/469 [23:08<03:11,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.189% (43977/52864):  88%|████████▊ | 413/469 [23:08<03:07,  3.35s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.205% (44092/52992):  88%|████████▊ | 413/469 [23:11<03:07,  3.35s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.205% (44092/52992):  88%|████████▊ | 414/469 [23:11<03:04,  3.35s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.215% (44204/53120):  88%|████████▊ | 414/469 [23:15<03:04,  3.35s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.215% (44204/53120):  88%|████████▊ | 415/469 [23:15<03:01,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.214% (44310/53248):  88%|████████▊ | 415/469 [23:18<03:01,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.214% (44310/53248):  89%|████████▊ | 416/469 [23:18<02:58,  3.36s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.228% (44424/53376):  89%|████████▊ | 416/469 [23:21<02:58,  3.36s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.228% (44424/53376):  89%|████████▉ | 417/469 [23:21<02:53,  3.34s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.231% (44532/53504):  89%|████████▉ | 417/469 [23:25<02:53,  3.34s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.231% (44532/53504):  89%|████████▉ | 418/469 [23:25<02:50,  3.33s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.236% (44641/53632):  89%|████████▉ | 418/469 [23:28<02:50,  3.33s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.236% (44641/53632):  89%|████████▉ | 419/469 [23:28<02:47,  3.35s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.238% (44749/53760):  89%|████████▉ | 419/469 [23:32<02:47,  3.35s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.238% (44749/53760):  90%|████████▉ | 420/469 [23:32<02:44,  3.35s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.232% (44852/53888):  90%|████████▉ | 420/469 [23:35<02:44,  3.35s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.232% (44852/53888):  90%|████████▉ | 421/469 [23:35<02:38,  3.30s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.220% (44952/54016):  90%|████████▉ | 421/469 [23:38<02:38,  3.30s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.220% (44952/54016):  90%|████████▉ | 422/469 [23:38<02:37,  3.35s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.228% (45063/54144):  90%|████████▉ | 422/469 [23:42<02:37,  3.35s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.228% (45063/54144):  90%|█████████ | 423/469 [23:42<02:34,  3.36s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.222% (45166/54272):  90%|█████████ | 423/469 [23:45<02:34,  3.36s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.222% (45166/54272):  90%|█████████ | 424/469 [23:45<02:30,  3.35s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.221% (45272/54400):  90%|█████████ | 424/469 [23:48<02:30,  3.35s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.221% (45272/54400):  91%|█████████ | 425/469 [23:48<02:26,  3.33s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.214% (45375/54528):  91%|█████████ | 425/469 [23:52<02:26,  3.33s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.214% (45375/54528):  91%|█████████ | 426/469 [23:52<02:26,  3.41s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.221% (45485/54656):  91%|█████████ | 426/469 [23:55<02:26,  3.41s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.221% (45485/54656):  91%|█████████ | 427/469 [23:55<02:21,  3.37s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.227% (45595/54784):  91%|█████████ | 427/469 [23:58<02:21,  3.37s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.227% (45595/54784):  91%|█████████▏| 428/469 [23:58<02:19,  3.39s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.226% (45701/54912):  91%|█████████▏| 428/469 [24:02<02:19,  3.39s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.226% (45701/54912):  91%|█████████▏| 429/469 [24:02<02:14,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.221% (45805/55040):  91%|█████████▏| 429/469 [24:05<02:14,  3.36s/it]
[LR=0.01] Loss: 0.537 | Acc: 83.221% (45805/55040):  92%|█████████▏| 430/469 [24:05<02:11,  3.37s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.226% (45914/55168):  92%|█████████▏| 430/469 [24:09<02:11,  3.37s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.226% (45914/55168):  92%|█████████▏| 431/469 [24:09<02:08,  3.39s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.230% (46023/55296):  92%|█████████▏| 431/469 [24:12<02:08,  3.39s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.230% (46023/55296):  92%|█████████▏| 432/469 [24:12<02:07,  3.44s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.224% (46126/55424):  92%|█████████▏| 432/469 [24:16<02:07,  3.44s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.224% (46126/55424):  92%|█████████▏| 433/469 [24:16<02:07,  3.54s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.219% (46230/55552):  92%|█████████▏| 433/469 [24:19<02:07,  3.54s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.219% (46230/55552):  93%|█████████▎| 434/469 [24:19<02:03,  3.53s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.231% (46343/55680):  93%|█████████▎| 434/469 [24:23<02:03,  3.53s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.231% (46343/55680):  93%|█████████▎| 435/469 [24:23<01:57,  3.46s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.241% (46455/55808):  93%|█████████▎| 435/469 [24:26<01:57,  3.46s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.241% (46455/55808):  93%|█████████▎| 436/469 [24:26<01:55,  3.50s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.240% (46561/55936):  93%|█████████▎| 436/469 [24:29<01:55,  3.50s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.240% (46561/55936):  93%|█████████▎| 437/469 [24:29<01:48,  3.40s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.244% (46670/56064):  93%|█████████▎| 437/469 [24:33<01:48,  3.40s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.244% (46670/56064):  93%|█████████▎| 438/469 [24:33<01:47,  3.47s/it]
[LR=0.01] Loss: 0.536 | Acc: 83.261% (46786/56192):  93%|█████████▎| 438/469 [24:37<01:47,  3.47s/it]
